Continent,code,year,other,total,Coal,Oil,Gas,Nuclear,Hydro,Wind,Solar,Other
World,OWID_WRL,1981,36.446667,17157.387889075,0.2725,0.4418,0.1854,0.03073,0.06738,3.999e-07,0.0,0.002124
World,OWID_WRL,1982,41.50033,16762.345801601998,0.277,0.4307,0.1873,0.03351,0.06894,7.082e-07,0.0,0.002476
World,OWID_WRL,1983,45.13551,16742.1938192565,0.2807,0.4214,0.1872,0.03734,0.07069,1.235e-06,1.129e-07,0.002696
World,OWID_WRL,1984,49.48257,17184.9345882446,0.2803,0.4097,0.1938,0.04337,0.06995,1.612e-06,2.274e-07,0.002879
World,OWID_WRL,1985,50.01867,17332.5332748494,0.2848,0.3998,0.193,0.05014,0.06945,2.254e-06,4.122e-07,0.002886
World,OWID_WRL,1986,53.27168,17398.570783094,0.2817,0.4031,0.1907,0.05254,0.06888,4.767e-06,5.213e-07,0.003062
World,OWID_WRL,1987,56.033188,17703.080313608698,0.2827,0.3979,0.1937,0.05516,0.06737,6.474e-06,3.513e-07,0.003165
World,OWID_WRL,1988,56.677044,18035.5940593273,0.2807,0.3957,0.1954,0.05798,0.06703,1.059e-05,3.257e-07,0.003143
World,OWID_WRL,1989,61.713444,18062.282443770004,0.278,0.3944,0.2002,0.05849,0.06542,8.304e-05,8.218e-06,0.003417
World,OWID_WRL,1990,67.94616,17952.41414029,0.2715,0.3941,0.2041,0.05948,0.06688,0.0001125,1.203e-05,0.003785
World,OWID_WRL,1991,69.70481,17793.9056288,0.2668,0.3918,0.2076,0.06183,0.06789,0.0001256,1.553e-05,0.003917
World,OWID_WRL,1992,73.70038,17617.4719275,0.2642,0.3947,0.2073,0.06194,0.06748,0.0001446,1.426e-05,0.004183
World,OWID_WRL,1993,74.99278,17488.31279406,0.2634,0.3898,0.2078,0.06356,0.07098,0.0001729,1.688e-05,0.004288
World,OWID_WRL,1994,76.788956,17448.88159665,0.2611,0.3933,0.2064,0.06395,0.07053,0.0002135,1.787e-05,0.004401
World,OWID_WRL,1995,79.10021,17573.12868508,0.2574,0.3907,0.2091,0.0653,0.07276,0.0002424,1.872e-05,0.004501
World,OWID_WRL,1996,80.06057,17827.013785180003,0.2561,0.3883,0.2134,0.06576,0.07167,0.0002624,1.991e-05,0.004491
World,OWID_WRL,1997,84.64886,17759.008606,0.2531,0.3949,0.21,0.06465,0.07221,0.0003391,2.113e-05,0.004767
World,OWID_WRL,1998,86.94804,17620.32537113,0.2501,0.3942,0.2126,0.06539,0.07234,0.0004465,2.276e-05,0.004935
World,OWID_WRL,1999,90.01421,17682.53894524,0.2469,0.3939,0.215,0.06674,0.07167,0.000585,2.495e-05,0.005091
World,OWID_WRL,2000,92.95889,17927.6885115,0.2489,0.3899,0.2177,0.06643,0.07099,0.0008425,2.838e-05,0.005185
World,OWID_WRL,2001,95.27711,17865.296380499996,0.2503,0.3896,0.2185,0.0672,0.06805,0.001013,3.753e-05,0.005333
World,OWID_WRL,2002,101.25537,18005.8355719,0.2549,0.384,0.2202,0.06644,0.06744,0.001345,4.615e-05,0.005623
World,OWID_WRL,2003,105.52504,18398.9911756,0.2679,0.3789,0.2187,0.06248,0.06466,0.00156,5.554e-05,0.005735
World,OWID_WRL,2004,112.624695,19075.451482,0.2727,0.3754,0.2164,0.06181,0.0657,0.001997,6.925e-05,0.005904
World,OWID_WRL,2005,120.46317,19462.7841424,0.2835,0.368,0.215,0.0596,0.06531,0.002347,9.385e-05,0.006189
World,OWID_WRL,2006,126.67802,19753.9321887,0.2902,0.3618,0.2147,0.05834,0.06555,0.002895,0.0001248,0.006413
World,OWID_WRL,2007,135.77043,20090.999362,0.2977,0.3554,0.2169,0.05514,0.06429,0.003589,0.0001634,0.006758
World,OWID_WRL,2008,143.38187,20053.300580299998,0.2986,0.3487,0.2198,0.05404,0.06689,0.004555,0.0002609,0.00715
World,OWID_WRL,2009,152.10228,19474.511438,0.2992,0.3466,0.2189,0.05383,0.06749,0.005754,0.0004378,0.00781
World,OWID_WRL,2010,168.32123,20150.787007,0.2983,0.3414,0.2244,0.05238,0.06763,0.00683,0.0006684,0.008353
World,OWID_WRL,2011,174.7019,20355.804590000003,0.3052,0.3362,0.2247,0.04877,0.06692,0.008443,0.001259,0.008582
World,OWID_WRL,2012,187.21805,20384.44127,0.3018,0.3368,0.2274,0.04453,0.06839,0.009964,0.001907,0.009184
World,OWID_WRL,2013,199.68231,20478.108726,0.3011,0.3344,0.2271,0.04386,0.06953,0.01167,0.002544,0.009751
World,OWID_WRL,2014,213.87105,20442.0193,0.2992,0.3334,0.2264,0.04403,0.07022,0.01275,0.003563,0.01046
World,OWID_WRL,2015,228.43835,20350.499910000002,0.289,0.3373,0.2299,0.04403,0.06911,0.01481,0.004562,0.01123
World,OWID_WRL,2016,228.99364,20318.995366000003,0.2799,0.341,0.2308,0.04398,0.07041,0.01687,0.005758,0.01127
World,OWID_WRL,2017,239.14452,20565.224260000003,0.2764,0.339,0.2336,0.04309,0.06927,0.01944,0.007583,0.01163
World,OWID_WRL,2018,255.69934,20885.330260000002,0.2733,0.3335,0.2388,0.04272,0.06905,0.02095,0.009475,0.01224
World,OWID_WRL,2019,265.75473,20892.2062,0.2687,0.3305,0.2409,0.04359,0.06895,0.0231,0.01146,0.01272
World,OWID_WRL,2020,278.2411,19971.73717,0.2701,0.3113,0.2472,0.04328,0.07311,0.02674,0.01434,0.01393
World,OWID_WRL,2021,297.26974,20810.70399,0.271,0.3131,0.2445,0.04275,0.06818,0.02956,0.01672,0.01428
World,OWID_WRL,2022,302.73,21004.735090000002,0.2679,0.3177,0.2393,0.04002,0.06729,0.03281,0.02057,0.01441
World,OWID_WRL,2023,301.77344,21229.93534,0.2668,0.3195,0.2348,0.03995,0.06448,0.03536,0.02497,0.01421
